Log file open, 05/01/23 12:47:56
[2023.05.01-17.01.53:179][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.01.53:192][808]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-17.01.53:192][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.01-17.01.53:194][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.01-17.01.53:203][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.01.53:205][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.01-17.01.53:294][809]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.01-17.02.03:769][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.01-17.02.08:805][178]LogSlate: Window 'Save Content' being destroyed
[2023.05.01-17.02.08:810][178]Cmd: MAP LOAD FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom_large.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-17.02.08:812][178]LightingResults: New page: Lighting Build
[2023.05.01-17.02.08:812][178]LoadErrors: New page: Loading map: Bedroom_large.umap
[2023.05.01-17.02.08:815][178]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.02.08:815][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.02.08:815][178]MapCheck: New page: Map Check
[2023.05.01-17.02.08:816][178]LightingResults: New page: Lighting Build
[2023.05.01-17.02.08:825][178]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-17.02.08:825][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.01-17.02.08:830][178]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bedroom_large'.
[2023.05.01-17.02.08:830][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.02.08:830][178]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-17.02.08:853][178]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-17.02.08:868][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.01-17.02.08:932][178]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-17.02.08:933][178]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.185ms to complete.
[2023.05.01-17.02.08:933][178]LogFileHelpers: Loading map 'Bedroom_large' took 0.122
[2023.05.01-17.02.08:933][178]LogSlate: Window 'Open Level' being destroyed
[2023.05.01-17.02.08:955][178]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.01-17.02.08:955][178]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-17.02.09:078][178]LogLevelInstance: Loaded 1 levels in 0.124 seconds
[2023.05.01-17.02.17:978][457]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.01-17.02.20:315][523]LogAssetEditorSubsystem: Opening Asset editor for LevelInstance /Game/Bedroom_large.Bedroom_large:PersistentLevel.LevelInstance_2
[2023.05.01-17.02.20:394][523]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.02.20:394][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.02.20:417][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.01-17.02.20:430][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.01-17.02.20:430][523]MapCheck: New page: Map Check
[2023.05.01-17.02.20:430][523]LightingResults: New page: Lighting Build
[2023.05.01-17.02.20:441][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.05.01-17.02.20:442][523]LogLevelInstance: Unloaded 1 levels in 0.068 seconds
[2023.05.01-17.02.20:442][523]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Bedroom) is flushing async loading
[2023.05.01-17.02.20:442][523]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-17.03.28:906][505]Cmd: DELETE
[2023.05.01-17.03.28:908][505]Cmd: ACTOR DELETE
[2023.05.01-17.03.48:667][ 88]Cmd: TRANSACTION UNDO
[2023.05.01-17.03.48:667][ 88]LogEditorTransaction: Undo Clicking on Elements
[2023.05.01-17.03.52:544][185]Cmd: TRANSACTION UNDO
[2023.05.01-17.03.52:544][185]LogEditorTransaction: Undo Clicking on Elements
[2023.05.01-17.03.53:862][210]Cmd: TRANSACTION UNDO
[2023.05.01-17.03.53:862][210]LogEditorTransaction: Undo Set Item Visibility
[2023.05.01-17.03.54:979][227]Cmd: TRANSACTION UNDO
[2023.05.01-17.03.54:979][227]LogEditorTransaction: Undo Set Item Visibility
[2023.05.01-17.03.55:937][241]Cmd: TRANSACTION UNDO
[2023.05.01-17.03.55:937][241]LogEditorTransaction: Undo Delete Elements
[2023.05.01-17.04.11:839][684]Cmd: DELETE
[2023.05.01-17.04.11:839][684]Cmd: ACTOR DELETE
[2023.05.01-17.04.11:862][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:863][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:864][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:865][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:866][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:868][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:869][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:870][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:871][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:872][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:873][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:874][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:875][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:877][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:878][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:879][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:880][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:881][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:883][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:884][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:885][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:886][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:887][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:888][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:889][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:890][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:892][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:893][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:894][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:895][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:897][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:898][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:900][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:901][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:902][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:903][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:904][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:906][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:907][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:908][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:909][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:910][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:911][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:912][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:913][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:914][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:916][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:917][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:918][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:919][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:920][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:921][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:923][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:924][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:925][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:926][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:927][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:928][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:930][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:931][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:932][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.04.11:955][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.01-17.04.11:961][684]LogEditorActor: Deleted 61 Actors (0.121 secs)
[2023.05.01-17.04.18:380][873]Cmd: DELETE
[2023.05.01-17.04.18:380][873]Cmd: ACTOR DELETE
[2023.05.01-17.05.34:126][ 60]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/TreeRoom/room/walls/walls_floor.walls_floor
[2023.05.01-17.05.34:146][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.05.34:584][ 60]LogViewport: Scene viewport resized to 2815x1893, mode Windowed.
[2023.05.01-17.06.59:689][571]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-17.07.04:999][571]LogSlate: Window 'Save changes?' being destroyed
[2023.05.01-17.07.05:005][571]Message dialog closed, result: Yes, title: Save changes?, text: Unsaved Level changes will get discarded. Do you want to save them now?
[2023.05.01-17.07.05:020][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.01-17.07.05:030][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-17.07.05:103][571]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bedroom" FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.01-17.07.05:116][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.01-17.07.11:157][571]LogSavePackage: Moving output files for package: /Game/Bedroom
[2023.05.01-17.07.11:166][571]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Bedroom0D232EFF4E9D89231C226FB72B687520.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap'
[2023.05.01-17.07.11:251][571]LogFileHelpers: Saving map 'Bedroom' took 6.170
[2023.05.01-17.07.11:258][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.22 sec (total: 12.1 sec)
[2023.05.01-17.07.11:330][571]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.07.11:330][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.07.11:354][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.01-17.07.11:366][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.01-17.07.11:367][571]MapCheck: New page: Map Check
[2023.05.01-17.07.11:367][571]LightingResults: New page: Lighting Build
[2023.05.01-17.07.11:377][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.05.01-17.07.11:394][571]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.01-17.07.11:394][571]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-17.07.11:512][571]LogLevelInstance: Loaded 1 levels in 0.12 seconds
[2023.05.01-17.07.11:529][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-17.07.11:529][571]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 9:07:11 AM)
[2023.05.01-17.07.11:529][571]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.01-17.07.11:531][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002652s)
[2023.05.01-17.07.11:531][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.002697s)
[2023.05.01-17.07.11:532][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.07.11:532][571]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-17.07.11:532][571]LogPlayLevel: PIE: World Init took: (0.000960s)
[2023.05.01-17.07.11:556][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.01-17.07.11:557][571]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.05.01-17.07.11:557][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-17.07.11:557][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-17.07.11:557][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-17.07.11:557][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-17.07.11:557][571]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-17.07.11:557][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-17.07.11:557][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-17.07.11:557][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-17.07.11:558][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-17.07.11:558][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-17.07.11:558][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-17.07.11:560][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-17.07.11:580][571]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-17.07.11:581][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-17.07.11:581][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-17.07.11:581][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-17.07.11:581][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.01-17.07.11:581][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.01-17.07.11:586][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.01-17.07.11:586][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.01-17.07.11:586][571]LogInit: FAudioDevice initialized.
[2023.05.01-17.07.11:586][571]LogAudio: Display: Audio Device (ID: 16) registered with world 'Bedroom_large'.
[2023.05.01-17.07.11:591][571]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-17.07.11:591][571]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-13.07.11
[2023.05.01-17.07.11:592][571]LogWorld: Bringing up level for play took: 0.000863
[2023.05.01-17.07.11:595][571]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.05.01-17.07.11:598][571]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-17.07.11:754][571]PIE: Server logged in
[2023.05.01-17.07.11:755][571]PIE: Play in editor total start time 12.038 seconds.
[2023.05.01-17.07.11:846][572]AssetCheck: New page: Asset Save: Bedroom
[2023.05.01-17.07.39:301][836]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-387.50 Y=-71.22 Z=0.00 Location: X=2681.84 Y=-207.30 Z=1716.15 Normal: X=0.71 Y=-0.71 Z=-0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.01-17.07.40:488][896]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-39.05 Y=52.69 Z=0.00 Location: X=2579.66 Y=-309.10 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=-0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (4 other events since notify)
[2023.05.01-17.07.41:601][948]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=77.06 Y=380.65 Z=0.00 Location: X=2702.48 Y=-185.96 Z=1716.15 Normal: X=0.71 Y=-0.71 Z=-0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (5 other events since notify)
[2023.05.01-17.07.42:624][995]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-39.80 Y=221.87 Z=0.00 Location: X=2826.08 Y=-64.19 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (8 other events since notify)
[2023.05.01-17.07.43:625][ 40]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=206.16 Y=455.52 Z=0.00 Location: X=3026.72 Y=137.22 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (15 other events since notify)
