Log file open, 04/30/23 23:03:32
[2023.05.01-03.19.02:740][597]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP as actor: DoorBP_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DoorBP_C_UAID_84A93E84402D347E01_1821445367
[2023.05.01-03.19.05:506][779]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-03.19.05:544][779]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.01-03.19.05:557][779]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.01-03.19.05:557][779]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.01-03.19.05:557][779]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 48 us)
[2023.05.01-03.19.05:557][779]LogWorldPartition: Display: GenerateStreaming took 300 us (total: 1 ms)
[2023.05.01-03.19.05:580][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-03.19.05:580][779]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 7:19:05 PM)
[2023.05.01-03.19.05:603][779]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.01-03.19.05:619][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015398s)
[2023.05.01-03.19.05:619][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.015476s)
[2023.05.01-03.19.05:619][779]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-03.19.05:620][779]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.01-03.19.05:622][779]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.01-03.19.05:622][779]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.01-03.19.05:622][779]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.01-03.19.05:626][779]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.01-03.19.05:626][779]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 913 ms)
[2023.05.01-03.19.05:626][779]LogPlayLevel: PIE: World Init took: (0.007275s)
[2023.05.01-03.19.05:725][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.01-03.19.05:728][779]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.01-03.19.05:728][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-03.19.05:728][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-03.19.05:728][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-03.19.05:728][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-03.19.05:728][779]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-03.19.05:728][779]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-03.19.05:728][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-03.19.05:728][779]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-03.19.05:729][779]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-03.19.05:729][779]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-03.19.05:729][779]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-03.19.05:732][779]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-03.19.05:754][779]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-03.19.05:754][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-03.19.05:754][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-03.19.05:754][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-03.19.05:755][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.01-03.19.05:755][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.01-03.19.05:759][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.01-03.19.05:759][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.01-03.19.05:759][779]LogInit: FAudioDevice initialized.
[2023.05.01-03.19.05:759][779]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.05.01-03.19.05:764][779]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-03.19.05:766][779]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-23.19.05
[2023.05.01-03.19.05:766][779]LogWorld: Bringing up level for play took: 0.002213
[2023.05.01-03.19.05:768][779]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.01-03.19.05:770][779]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.01-03.19.05:771][779]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.05.01-03.19.05:771][779]PIE: Server logged in
[2023.05.01-03.19.05:772][779]PIE: Play in editor total start time 0.227 seconds.
[2023.05.01-03.19.05:825][779]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.05.01-03.19.12:849][285]LogBlueprintUserMessages: [DoorBP_C_UAID_84A93E84402D347E01_1821445367] You need to collect more objects
[2023.05.01-03.19.13:844][358]LogBlueprintUserMessages: [DoorBP_C_UAID_84A93E84402D347E01_1821445367] You need to collect more objects
[2023.05.01-03.19.14:086][376]LogBlueprintUserMessages: [DoorBP_C_UAID_84A93E84402D347E01_1821445367] You need to collect more objects
[2023.05.01-03.19.25:037][195]LogBlueprintUserMessages: [DoorBP_C_UAID_84A93E84402D347E01_1821445367] You need to collect more objects
[2023.05.01-03.19.26:024][270]LogBlueprintUserMessages: [DoorBP_C_UAID_84A93E84402D347E01_1821445367] You need to collect more objects
[2023.05.01-03.19.26:904][337]LogBlueprintUserMessages: [DoorBP_C_UAID_84A93E84402D347E01_1821445367] You need to collect more objects
[2023.05.01-03.19.27:598][391]LogBlueprintUserMessages: [DoorBP_C_UAID_84A93E84402D347E01_1821445367] You need to collect more objects
[2023.05.01-03.20.03:995][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-03.20.03:995][ 58]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.01-03.20.03:995][ 58]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.01-03.20.03:995][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-03.20.03:995][ 58]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.01-03.20.04:009][ 58]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-03.20.04:015][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-03.20.04:084][ 58]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-03.20.04:084][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.01-03.20.04:086][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.01-03.20.04:094][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-03.20.04:097][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.01-03.20.04:228][ 59]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.01-03.20.05:543][144]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-03.20.05:572][144]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.01-03.20.05:580][144]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.01-03.20.05:580][144]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.01-03.20.05:580][144]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 62 us)
[2023.05.01-03.20.05:581][144]LogWorldPartition: Display: GenerateStreaming took 559 us (total: 1 ms)
[2023.05.01-03.20.05:583][144]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-03.20.05:583][144]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 7:20:05 PM)
[2023.05.01-03.20.05:614][144]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.01-03.20.05:629][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015198s)
[2023.05.01-03.20.05:629][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.015267s)
[2023.05.01-03.20.05:630][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-03.20.05:630][144]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.01-03.20.05:632][144]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.01-03.20.05:632][144]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.01-03.20.05:632][144]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.01-03.20.05:636][144]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.01-03.20.05:636][144]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 917 ms)
[2023.05.01-03.20.05:636][144]LogPlayLevel: PIE: World Init took: (0.007079s)
[2023.05.01-03.20.05:733][144]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.05.01-03.20.05:735][144]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.01-03.20.05:735][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-03.20.05:735][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-03.20.05:735][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-03.20.05:735][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-03.20.05:735][144]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-03.20.05:735][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-03.20.05:735][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-03.20.05:735][144]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-03.20.05:735][144]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-03.20.05:735][144]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-03.20.05:735][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-03.20.05:738][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-03.20.05:761][144]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-03.20.05:761][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-03.20.05:761][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-03.20.05:761][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-03.20.05:762][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.01-03.20.05:762][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.01-03.20.05:766][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.01-03.20.05:767][144]LogInit: FAudioDevice initialized.
[2023.05.01-03.20.05:767][144]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.05.01-03.20.05:767][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.01-03.20.05:771][144]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-03.20.05:773][144]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-23.20.05
[2023.05.01-03.20.05:773][144]LogWorld: Bringing up level for play took: 0.002176
[2023.05.01-03.20.05:776][144]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.01-03.20.05:778][144]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.01-03.20.05:779][144]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.05.01-03.20.05:779][144]PIE: Server logged in
[2023.05.01-03.20.05:780][144]PIE: Play in editor total start time 0.207 seconds.
[2023.05.01-03.20.57:115][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-03.20.57:115][938]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.01-03.20.57:115][938]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.01-03.20.57:115][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-03.20.57:115][938]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.01-03.20.57:132][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-03.20.57:138][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-03.20.57:211][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-03.20.57:212][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.01-03.20.57:214][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.01-03.20.57:226][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.01-03.20.57:357][939]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.01-03.21.23:422][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.01-03.21.23:427][758]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.103
[2023.05.01-03.21.23:428][758]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Engine/BasicShapes/Cube] ([1] browsable assets)...
[2023.05.01-03.21.23:453][758]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Engine/BasicShapes/Cube.Cube]
[2023.05.01-03.21.23:453][758]OBJ SavePackage: Finished generating thumbnails for package [/Engine/BasicShapes/Cube]
[2023.05.01-03.21.23:507][758]LogSavePackage: Moving output files for package: /Temp/Autosaves/Engine/BasicShapes/Cube_Auto1
[2023.05.01-03.21.23:507][758]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Cube_Auto1B0C41DC74F490F5AE5A5ADA1F2B6A3EC.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Autosaves/Engine/BasicShapes/Cube_Auto1.uasset'
[2023.05.01-03.21.23:536][758]LogFileHelpers: Auto-saving content packages took 0.108
[2023.05.01-03.21.52:913][766]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-03.21.52:943][766]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.01-03.21.52:948][766]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.01-03.21.52:948][766]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.01-03.21.52:948][766]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 72 us)
[2023.05.01-03.21.52:948][766]LogWorldPartition: Display: GenerateStreaming took 272 us (total: 2 ms)
[2023.05.01-03.21.52:959][766]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-03.21.52:959][766]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 7:21:52 PM)
[2023.05.01-03.21.52:959][766]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.01-03.21.52:972][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012152s)
[2023.05.01-03.21.52:972][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012183s)
[2023.05.01-03.21.52:972][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-03.21.52:973][766]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.01-03.21.52:974][766]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
