Log file open, 03/26/23 13:26:16
[2023.03.26-18.01.38:142][426]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.01.38:142][426]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-18.01.38:142][426]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.38:142][426]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.38:142][426]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.01.41:112][590]LogMaterialEditor: Applying material paper4
[2023.03.26-18.01.41:620][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.26-18.01.42:385][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.26-18.02.00:835][586]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 Z:\Desktop\Bedroom Set\Layout\textures\papers\p4\Paper4.fbx)
[2023.03.26-18.02.00:842][586]LogFbx: Loading FBX Scene from Z:\Desktop\Bedroom Set\Layout\textures\papers\p4\Paper4.fbx
[2023.03.26-18.02.00:850][586]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-18.02.02:291][586]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.26-18.02.02:605][586]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.26-18.02.02:639][586]LogFbx: Display: Triangulating static mesh paper_4
[2023.03.26-18.02.02:649][586]LogStaticMesh: Display: Building static mesh Paper4...
[2023.03.26-18.02.02:652][586]LogStaticMesh: Built static mesh [0.00s] /Game/room/papers/p4/Paper4.Paper4
[2023.03.26-18.02.02:655][586]LogTexture: Display: Building textures: /Game/room/papers/p4/paper_3.paper_3 (BGRA8, 3071x3898 x1x1x1) (Required Memory Estimate: 350.159424 MB), EncodeSpeed: Fast
[2023.03.26-18.02.02:676][586]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.26-18.02.04:558][682]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-18.02.04:564][682]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-18.02.08:074][867]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p4/Paper4.Paper4
[2023.03.26-18.02.08:074][867]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p4/Paper4.Paper4
[2023.03.26-18.02.08:074][867]LogActorFactory: Actor Factory spawned StaticMesh /Game/room/papers/p4/Paper4.Paper4 as actor: StaticMeshActor /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_22
[2023.03.26-18.02.09:010][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p4/Paper4.Paper4
[2023.03.26-18.02.09:010][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p4/Paper4.Paper4
[2023.03.26-18.02.09:011][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/room/papers/p4/Paper4.Paper4 as actor: StaticMeshActor /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_24
[2023.03.26-18.02.19:121][484]Cmd: py "Z:/Desktop/paste.py"
[2023.03.26-18.02.19:165][484]LogPython: The result: t=[0.0, 0.0, 0.0]; r=[0.0, 0.0, 0.0]; s=[1.0, 1.0, 1.0];

[2023.03.26-18.03.01:460][764]Cmd: ACTOR BAKEPREPIVOT
[2023.03.26-18.03.17:054][738]Cmd: ACTOR BAKEPREPIVOT
[2023.03.26-18.03.20:547][918]Cmd: TRANSACTION UNDO
[2023.03.26-18.03.20:547][918]LogEditorTransaction: Undo Move Elements
[2023.03.26-18.03.35:352][659]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/room/papers/p4/paper3.paper3
[2023.03.26-18.03.35:356][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.03.35:484][659]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.03.35:484][659]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.35:484][659]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.35:485][659]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.03.35:495][659]LogViewport: Scene viewport resized to 444x763, mode Windowed.
[2023.03.26-18.03.35:632][663]LogShaderCompilers: Display: ================================================
[2023.03.26-18.03.35:632][663]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-18.03.35:632][663]LogShaderCompilers: Display: Total job queries 805, among them cache hits 329 (40.87%)
[2023.03.26-18.03.35:632][663]LogShaderCompilers: Display: Tracking 416 distinct input hashes that result in 180 distinct outputs (43.27%)
[2023.03.26-18.03.35:632][663]LogShaderCompilers: Display: RAM used: 2.74 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.04%
[2023.03.26-18.03.35:632][663]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Shaders Compiled: 416
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Jobs assigned 416, completed 416 (100.00%)
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Average time worker was idle: 52.94 s
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Time job spent in pending queue: average 5.07 s, longest 17.33 s
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Job execution time: average 1.16 s, max 5.74 s
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Job life time (pending + execution): average 6.22 s, max 18.26
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.77 s
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Jobs were issued in 375 batches (only local compilation was used), average 1.11 jobs/batch
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Average processing rate: 8.89 jobs/sec
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Total thread time: 253.58 s
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Total thread preprocess time: 14.09 s
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Percentage time preprocessing: 5.56%
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Effective parallelization: 5.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.17 sec, max 1.58 sec, min 0.85 sec)
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.15% of total time (compiled   68 times, average 0.71 sec, max 1.31 sec, min 0.50 sec)
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.08% of total time (compiled   70 times, average 0.66 sec, max 0.84 sec, min 0.51 sec)
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.43% of total time (compiled   62 times, average 0.59 sec, max 0.65 sec, min 0.51 sec)
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.69% of total time (compiled   62 times, average 0.36 sec, max 0.66 sec, min 0.30 sec)
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 7.85% of total time (compiled   17 times, average 1.17 sec, max 1.58 sec, min 0.85 sec)
[2023.03.26-18.03.35:633][663]LogShaderCompilers: Display: ================================================
[2023.03.26-18.03.36:333][694]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-18.03.36:333][694]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.36:333][694]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.36:333][694]MaterialEditorStats: Shader Count: 1
[2023.03.26-18.03.36:532][703]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.03.36:532][703]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-18.03.36:532][703]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.36:532][703]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.36:533][703]MaterialEditorStats: Shader Count: 3
[2023.03.26-18.03.36:633][708]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.26-18.03.36:633][708]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.03.36:633][708]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-18.03.36:633][708]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.36:633][708]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.36:633][708]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.03.39:849][954]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.03.39:849][954]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.39:849][954]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.39:849][954]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.03.39:903][956]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.26-18.03.39:903][956]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.03.39:903][956]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-18.03.39:903][956]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.39:903][956]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.39:904][956]MaterialEditorStats: Shader Count: 2
[2023.03.26-18.03.46:269][497]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.03.46:269][497]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.46:269][497]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.46:269][497]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.03.46:431][500]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.26-18.03.46:431][500]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.03.46:431][500]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-18.03.46:431][500]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.46:431][500]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.46:431][500]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.03.48:333][615]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.03.48:333][615]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.48:333][615]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.48:333][615]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.03.49:670][684]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-18.03.49:671][684]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.49:671][684]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.49:671][684]MaterialEditorStats: Shader Count: 1
[2023.03.26-18.03.49:976][698]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.03.49:976][698]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-18.03.49:976][698]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.49:976][698]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.49:976][698]MaterialEditorStats: Shader Count: 3
[2023.03.26-18.03.50:072][703]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.26-18.03.50:072][703]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.03.50:072][703]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-18.03.50:072][703]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.50:072][703]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.50:072][703]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.03.53:273][913]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.03.53:273][913]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.53:273][913]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.53:273][913]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.03.53:377][916]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.26-18.03.53:377][916]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.03.53:377][916]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-18.03.53:377][916]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.53:377][916]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.53:377][916]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.03.55:553][ 36]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.03.55:553][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.55:553][ 36]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.55:553][ 36]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.03.56:070][ 58]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-18.03.56:070][ 58]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.56:070][ 58]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.56:070][ 58]MaterialEditorStats: Shader Count: 1
[2023.03.26-18.03.56:259][ 67]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.03.56:260][ 67]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-18.03.56:260][ 67]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.56:260][ 67]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.56:260][ 67]MaterialEditorStats: Shader Count: 3
[2023.03.26-18.03.56:360][ 72]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.26-18.03.56:361][ 72]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.03.56:361][ 72]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-18.03.56:361][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.03.56:361][ 72]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.03.56:361][ 72]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.03.57:697][144]LogMaterialEditor: Applying material paper3
[2023.03.26-18.04.01:135][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.26-18.04.01:348][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.26-18.04.11:775][698]LogViewport: Scene viewport resized to 3056x1205, mode Windowed.
[2023.03.26-18.04.11:813][699]LogViewport: Scene viewport resized to 3056x1223, mode Windowed.
[2023.03.26-18.04.11:895][700]LogViewport: Scene viewport resized to 3056x1296, mode Windowed.
[2023.03.26-18.04.11:943][701]LogViewport: Scene viewport resized to 3056x1330, mode Windowed.
[2023.03.26-18.04.11:992][702]LogViewport: Scene viewport resized to 3056x1373, mode Windowed.
[2023.03.26-18.04.12:042][703]LogViewport: Scene viewport resized to 3056x1428, mode Windowed.
[2023.03.26-18.04.12:122][704]LogViewport: Scene viewport resized to 3056x1546, mode Windowed.
[2023.03.26-18.04.12:169][705]LogViewport: Scene viewport resized to 3056x1583, mode Windowed.
[2023.03.26-18.04.12:231][706]LogViewport: Scene viewport resized to 3056x1592, mode Windowed.
[2023.03.26-18.04.12:291][707]LogViewport: Scene viewport resized to 3056x1593, mode Windowed.
[2023.03.26-18.04.12:353][708]LogViewport: Scene viewport resized to 3056x1614, mode Windowed.
[2023.03.26-18.04.12:404][709]LogViewport: Scene viewport resized to 3056x1633, mode Windowed.
[2023.03.26-18.04.12:458][710]LogViewport: Scene viewport resized to 3056x1651, mode Windowed.
[2023.03.26-18.04.12:983][766]LogViewport: Scene viewport resized to 3056x1656, mode Windowed.
[2023.03.26-18.04.13:021][767]LogViewport: Scene viewport resized to 3056x1668, mode Windowed.
[2023.03.26-18.04.13:136][768]LogViewport: Scene viewport resized to 3056x1696, mode Windowed.
[2023.03.26-18.04.36:216][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-18.04.36:258][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-18.04.36:319][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bedroom" FILE="Z:/Desktop/Unreal/MyProject 5.1/Content/Bedroom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-18.04.36:353][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.26-18.04.36:914][992]LogSavePackage: Moving output files for package: /Game/Bedroom
[2023.03.26-18.04.36:933][992]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject 5.1/Saved/Bedroom3F57BADC4BE258C5E5F6F7B79B694B3E.tmp' to 'Z:/Desktop/Unreal/MyProject 5.1/Content/Bedroom.umap'
[2023.03.26-18.04.37:042][992]LogFileHelpers: Saving map 'Bedroom' took 0.725
[2023.03.26-18.04.37:047][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/papers/p1/Paper1" FILE="Z:/Desktop/Unreal/MyProject 5.1/Content/room/papers/p1/Paper1.uasset" SILENT=true
[2023.03.26-18.04.37:140][992]LogSavePackage: Moving output files for package: /Game/room/papers/p1/Paper1
[2023.03.26-18.04.37:141][992]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject 5.1/Saved/Paper1D7E0695F45AA7342BAEB2E8999934A8F.tmp' to 'Z:/Desktop/Unreal/MyProject 5.1/Content/room/papers/p1/Paper1.uasset'
