Log file open, 04/19/23 13:56:50
[2023.04.19-18.57.24:144][508]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/running : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.24:144][508]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/running : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.24:144][508]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/running : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.24:144][508]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/running : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.24:144][508]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/running : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.24:144][508]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/running : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.24:144][508]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/running : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.24:144][508]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/running : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.24:144][508]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/running : Invalid play length value provided: 0 seconds
[2023.04.19-18.57.24:144][508]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Le_Croissant/anim_data/boy_anim/running.running
[2023.04.19-18.57.24:764][550]Cmd: TRANSACTION UNDO
[2023.04.19-18.57.24:764][550]LogEditorTransaction: Undo Edit Skeleton
[2023.04.19-18.57.25:184][580]Cmd: TRANSACTION UNDO
[2023.04.19-18.57.25:184][580]LogEditorTransaction: Undo Importing Animation
[2023.04.19-18.57.25:184][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:184][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:184][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:184][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:184][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:184][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:184][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:184][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:184][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:184][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:185][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.25:186][580]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/walking : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
