Log file open, 05/01/23 12:47:56
[2023.05.01-20.37.55:773][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.01-20.37.55:775][ 32]MapCheck: New page: Map Check
[2023.05.01-20.37.55:775][ 32]LightingResults: New page: Lighting Build
[2023.05.01-20.37.55:806][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.05.01-20.37.55:808][ 32]LogLevelInstance: Unloaded 1 levels in 0.14 seconds
[2023.05.01-20.37.55:808][ 32]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Bedroom) is flushing async loading
[2023.05.01-20.37.55:808][ 32]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-20.38.00:940][197]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.01-20.38.16:229][615]Cmd: DUPLICATE
[2023.05.01-20.38.16:229][615]Cmd: ACTOR DUPLICATE
[2023.05.01-20.38.47:485][425]Cmd: DUPLICATE
[2023.05.01-20.38.47:485][425]Cmd: ACTOR DUPLICATE
[2023.05.01-20.39.32:565][700]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.01-20.40.15:332][870]Cmd: TRANSACTION UNDO
[2023.05.01-20.40.15:332][870]LogEditorTransaction: Undo Move Elements
[2023.05.01-20.40.45:396][640]Cmd: DUPLICATE
[2023.05.01-20.40.45:396][640]Cmd: ACTOR DUPLICATE
[2023.05.01-20.41.31:352][910]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-20.41.33:357][910]LogSlate: Window 'Save changes?' being destroyed
[2023.05.01-20.41.33:362][910]Message dialog closed, result: Yes, title: Save changes?, text: Unsaved Level changes will get discarded. Do you want to save them now?
[2023.05.01-20.41.33:400][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.01-20.41.33:433][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-20.41.33:474][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bedroom" FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.01-20.41.33:507][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.01-20.41.38:744][910]LogSavePackage: Moving output files for package: /Game/Bedroom
[2023.05.01-20.41.38:766][910]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Bedroom8E94AA6D4B6D8E9D4DCF9CB3DFCE36E4.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap'
[2023.05.01-20.41.38:837][910]LogFileHelpers: Saving map 'Bedroom' took 5.366
[2023.05.01-20.41.38:925][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.49 sec (total: 1:56 min)
[2023.05.01-20.41.39:013][910]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-20.41.39:013][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.41.39:058][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.01-20.41.39:096][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.01-20.41.39:098][910]MapCheck: New page: Map Check
[2023.05.01-20.41.39:098][910]LightingResults: New page: Lighting Build
[2023.05.01-20.41.39:128][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.01-20.41.39:154][910]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.01-20.41.39:154][910]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-20.41.39:274][910]LogLevelInstance: Loaded 1 levels in 0.13 seconds
[2023.05.01-20.41.39:348][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-20.41.39:348][910]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 12:41:39 PM)
[2023.05.01-20.41.39:382][910]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.01-20.41.39:395][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013093s)
[2023.05.01-20.41.39:395][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.013147s)
[2023.05.01-20.41.39:396][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-20.41.39:396][910]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-20.41.39:397][910]LogPlayLevel: PIE: World Init took: (0.001585s)
[2023.05.01-20.41.39:434][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.05.01-20.41.39:436][910]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.05.01-20.41.39:436][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-20.41.39:436][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-20.41.39:436][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-20.41.39:436][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-20.41.39:436][910]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-20.41.39:436][910]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-20.41.39:436][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-20.41.39:437][910]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-20.41.39:437][910]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-20.41.39:437][910]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-20.41.39:437][910]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-20.41.39:440][910]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-20.41.39:462][910]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-20.41.39:462][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-20.41.39:462][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-20.41.39:462][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-20.41.39:463][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.05.01-20.41.39:463][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.05.01-20.41.39:467][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.05.01-20.41.39:467][910]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.05.01-20.41.39:467][910]LogInit: FAudioDevice initialized.
[2023.05.01-20.41.39:468][910]LogAudio: Display: Audio Device (ID: 33) registered with world 'Bedroom_large'.
[2023.05.01-20.41.39:481][910]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-20.41.39:481][910]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-16.41.39
[2023.05.01-20.41.39:482][910]LogWorld: Bringing up level for play took: 0.000852
[2023.05.01-20.41.39:484][910]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.05.01-20.41.39:486][910]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-20.41.39:641][910]PIE: Server logged in
[2023.05.01-20.41.39:642][910]PIE: Play in editor total start time 8.242 seconds.
[2023.05.01-20.41.39:722][911]AssetCheck: New page: Asset Save: Bedroom
[2023.05.01-20.41.59:673][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-20.41.59:673][724]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.01-20.41.59:683][724]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-20.41.59:683][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.41.59:693][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-20.41.59:702][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.41.59:740][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-20.41.59:740][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.01-20.41.59:742][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.01-20.41.59:764][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.01-20.41.59:879][725]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.05.01-20.41.59:932][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.01-20.42.08:281][862]LogAssetEditorSubsystem: Opening Asset editor for LevelInstance /Game/Bedroom_large.Bedroom_large:PersistentLevel.LevelInstance_2
[2023.05.01-20.42.08:382][862]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-20.42.08:382][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.42.08:426][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.01-20.42.08:463][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.01-20.42.08:465][862]MapCheck: New page: Map Check
[2023.05.01-20.42.08:465][862]LightingResults: New page: Lighting Build
[2023.05.01-20.42.08:493][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.01-20.42.08:495][862]LogLevelInstance: Unloaded 1 levels in 0.131 seconds
[2023.05.01-20.42.08:495][862]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Bedroom) is flushing async loading
[2023.05.01-20.42.08:496][862]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-20.42.37:724][673]Cmd: DUPLICATE
[2023.05.01-20.42.37:724][673]Cmd: ACTOR DUPLICATE
[2023.05.01-20.43.29:096][ 57]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.01-20.43.29:096][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: ================================================
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Total job queries 562, among them cache hits 69 (12.28%)
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Tracking 489 distinct input hashes that result in 165 distinct outputs (33.74%)
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: RAM used: 3.24 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.05%
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Shaders Compiled: 341
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Jobs assigned 341, completed 341 (100.00%)
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Average time worker was idle: 222.37 s
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Time job spent in pending queue: average 15.87 s, longest 27.93 s
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 6.29 s
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Job life time (pending + execution): average 16.82 s, max 28.45
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.27 s
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Jobs were issued in 341 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Average processing rate: 8.68 jobs/sec
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Total thread time: 218.18 s
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Total thread preprocess time: 13.93 s
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Percentage time preprocessing: 6.38%
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Effective parallelization: 5.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   86 times, average 0.81 sec, max 1.27 sec, min 0.64 sec)
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   86 times, average 0.73 sec, max 0.80 sec, min 0.59 sec)
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   81 times, average 0.65 sec, max 0.71 sec, min 0.55 sec)
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.58 sec, max 0.63 sec, min 0.52 sec)
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   81 times, average 0.38 sec, max 0.72 sec, min 0.33 sec)
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.86% of total time (compiled   86 times, average 0.81 sec, max 1.27 sec, min 0.64 sec)
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.94% of total time (compiled   86 times, average 0.73 sec, max 0.80 sec, min 0.59 sec)
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.09% of total time (compiled   81 times, average 0.65 sec, max 0.71 sec, min 0.55 sec)
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.27% of total time (compiled   81 times, average 0.38 sec, max 0.72 sec, min 0.33 sec)
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display:                                                  FHitProxyVS - 0.53% of total time (compiled    2 times, average 0.58 sec, max 0.63 sec, min 0.52 sec)
[2023.05.01-20.43.30:195][ 59]LogShaderCompilers: Display: ================================================
[2023.05.01-20.44.19:706][723]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.01-20.44.19:811][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Hips' 
[2023.05.01-20.44.19:811][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Spine2' 
[2023.05.01-20.44.19:811][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Head' 
[2023.05.01-20.44.19:811][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.05.01-20.44.19:811][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.05.01-20.44.19:811][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.05.01-20.44.19:811][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.05.01-20.44.19:811][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftUpLeg' 
[2023.05.01-20.44.19:811][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftFoot' 
[2023.05.01-20.44.19:811][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightUpLeg' 
[2023.05.01-20.44.19:811][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightFoot' 
[2023.05.01-20.44.19:813][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Hips' 
[2023.05.01-20.44.19:813][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Spine2' 
[2023.05.01-20.44.19:813][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Head' 
[2023.05.01-20.44.19:813][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.05.01-20.44.19:813][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.05.01-20.44.19:813][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.05.01-20.44.19:813][723]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_38:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
