Log file open, 04/30/23 14:26:42
[2023.04.30-21.15.27:332][268]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate_C
[2023.04.30-21.15.27:332][268]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate_C
[2023.04.30-21.15.27:335][268]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate as actor: pressure_plate_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.pressure_plate_C_7
[2023.04.30-21.15.27:337][268]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate as actor: pressure_plate_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.pressure_plate_C_7
[2023.04.30-21.15.28:076][288]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate_C
[2023.04.30-21.15.28:076][288]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate_C
[2023.04.30-21.15.28:084][288]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate as actor: pressure_plate_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.pressure_plate_C_UAID_84A93E84417C207E01_1481626853
[2023.04.30-21.15.28:087][288]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate as actor: pressure_plate_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.pressure_plate_C_UAID_84A93E84417C207E01_1481626853
[2023.04.30-21.15.29:422][366]BlueprintLog: New page: Compile pressure_plate
[2023.04.30-21.15.29:585][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.30-21.15.30:085][385]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-21.15.30:129][385]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-21.15.30:136][385]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-21.15.30:136][385]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-21.15.30:136][385]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.04.30-21.15.30:137][385]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 43 ms)
[2023.04.30-21.15.30:138][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-21.15.30:138][385]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 1:15:30 PM)
[2023.04.30-21.15.30:163][385]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-21.15.30:178][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015416s)
[2023.04.30-21.15.30:179][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.015483s)
[2023.04.30-21.15.30:179][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.15.30:180][385]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-21.15.30:181][385]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-21.15.30:181][385]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-21.15.30:181][385]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-21.15.30:185][385]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-21.15.30:185][385]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 2.25 sec)
[2023.04.30-21.15.30:185][385]LogPlayLevel: PIE: World Init took: (0.006747s)
[2023.04.30-21.15.30:300][385]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.04.30-21.15.30:304][385]LogAudio: Display: Creating Audio Device:                 Id: 75, Scope: Unique, Realtime: True
[2023.04.30-21.15.30:305][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-21.15.30:305][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-21.15.30:305][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-21.15.30:305][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-21.15.30:305][385]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-21.15.30:305][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-21.15.30:305][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-21.15.30:305][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-21.15.30:305][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-21.15.30:305][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-21.15.30:305][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-21.15.30:308][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-21.15.30:326][385]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-21.15.30:326][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-21.15.30:326][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-21.15.30:326][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-21.15.30:328][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=75
[2023.04.30-21.15.30:328][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=75
[2023.04.30-21.15.30:331][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=75
[2023.04.30-21.15.30:331][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=75
[2023.04.30-21.15.30:331][385]LogInit: FAudioDevice initialized.
[2023.04.30-21.15.30:331][385]LogAudio: Display: Audio Device (ID: 75) registered with world 'ThirdPersonMap'.
[2023.04.30-21.15.30:343][385]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-21.15.30:345][385]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-17.15.30
[2023.04.30-21.15.30:346][385]LogWorld: Bringing up level for play took: 0.002337
[2023.04.30-21.15.30:349][385]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.04.30-21.15.30:350][385]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-21.15.30:351][385]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-21.15.30:351][385]PIE: Server logged in
[2023.04.30-21.15.30:352][385]PIE: Play in editor total start time 0.222 seconds.
[2023.04.30-21.15.34:074][656]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C1B7E01_1894386967] ALL PRESSED
[2023.04.30-21.15.34:074][656]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C207E01_1478533852] ALL PRESSED
[2023.04.30-21.15.34:075][656]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C207E01_1481626853] ALL PRESSED
[2023.04.30-21.15.38:084][976]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C1B7E01_1894386967] ALL PRESSED
[2023.04.30-21.15.38:084][976]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C207E01_1478533852] ALL PRESSED
[2023.04.30-21.15.38:084][976]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C207E01_1481626853] ALL PRESSED
[2023.04.30-21.15.38:154][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.15.38:154][979]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-21.15.38:154][979]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.15.38:155][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.15.38:155][979]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-21.15.38:195][979]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-21.15.38:203][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.15.38:304][979]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-21.15.38:304][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.04.30-21.15.38:306][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.04.30-21.15.38:313][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.15.38:317][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.30-21.15.38:462][980]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.04.30-21.17.12:016][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-21.17.12:057][321]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-21.17.12:067][321]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-21.17.12:067][321]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-21.17.12:067][321]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 1 ms)
[2023.04.30-21.17.12:067][321]LogWorldPartition: Display: GenerateStreaming took 697 us (total: 44 ms)
[2023.04.30-21.17.12:070][321]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.30-21.17.12:072][321]LogPlayLevel: [PlayLevel] Compiling pressure_plate before play...
[2023.04.30-21.17.12:309][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.30-21.17.12:314][321]LogPlayLevel: PlayLevel: Blueprint regeneration took 243 ms (1 blueprints)
[2023.04.30-21.17.12:314][321]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 1:17:12 PM)
[2023.04.30-21.17.12:315][321]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-21.17.12:322][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006973s)
[2023.04.30-21.17.12:322][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007007s)
[2023.04.30-21.17.12:322][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.17.12:322][321]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-21.17.12:324][321]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-21.17.12:324][321]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-21.17.12:324][321]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-21.17.12:326][321]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-21.17.12:326][321]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.25 sec)
[2023.04.30-21.17.12:326][321]LogPlayLevel: PIE: World Init took: (0.004323s)
[2023.04.30-21.17.12:426][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.30-21.17.12:428][321]LogAudio: Display: Creating Audio Device:                 Id: 76, Scope: Unique, Realtime: True
[2023.04.30-21.17.12:429][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-21.17.12:429][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-21.17.12:429][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-21.17.12:429][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-21.17.12:429][321]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-21.17.12:429][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-21.17.12:429][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-21.17.12:429][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-21.17.12:429][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-21.17.12:429][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-21.17.12:429][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-21.17.12:432][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-21.17.12:451][321]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-21.17.12:451][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-21.17.12:451][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-21.17.12:451][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-21.17.12:452][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2023.04.30-21.17.12:452][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=76
[2023.04.30-21.17.12:456][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2023.04.30-21.17.12:456][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2023.04.30-21.17.12:456][321]LogInit: FAudioDevice initialized.
[2023.04.30-21.17.12:456][321]LogAudio: Display: Audio Device (ID: 76) registered with world 'ThirdPersonMap'.
[2023.04.30-21.17.12:461][321]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-21.17.12:463][321]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-17.17.12
[2023.04.30-21.17.12:463][321]LogWorld: Bringing up level for play took: 0.002456
[2023.04.30-21.17.12:465][321]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.04.30-21.17.12:468][321]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-21.17.12:468][321]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-21.17.12:468][321]PIE: Server logged in
[2023.04.30-21.17.12:469][321]PIE: Play in editor total start time 0.412 seconds.
[2023.04.30-21.17.16:147][586]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C1B7E01_1894386967] ALL PRESSED
[2023.04.30-21.17.16:147][586]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C207E01_1478533852] ALL PRESSED
[2023.04.30-21.17.16:147][586]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C207E01_1481626853] ALL PRESSED
[2023.04.30-21.17.20:147][894]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C1B7E01_1894386967] ALL PRESSED
[2023.04.30-21.17.20:147][894]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C207E01_1478533852] ALL PRESSED
[2023.04.30-21.17.20:147][894]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C207E01_1481626853] ALL PRESSED
[2023.04.30-21.17.24:148][210]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C1B7E01_1894386967] ALL PRESSED
[2023.04.30-21.17.24:148][210]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C207E01_1478533852] ALL PRESSED
[2023.04.30-21.17.24:148][210]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C207E01_1481626853] ALL PRESSED
[2023.04.30-21.17.24:744][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.17.24:744][254]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-21.17.24:744][254]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.17.24:744][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.17.24:744][254]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-21.17.24:779][254]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-21.17.24:792][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.17.24:903][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.17.24:903][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.04.30-21.17.24:906][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.04.30-21.17.24:917][254]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.04.30-21.17.25:101][255]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.04.30-21.17.31:074][647]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-21.17.31:120][647]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-21.17.31:128][647]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-21.17.31:128][647]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-21.17.31:128][647]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.04.30-21.17.31:129][647]LogWorldPartition: Display: GenerateStreaming took 525 us (total: 45 ms)
[2023.04.30-21.17.31:131][647]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.30-21.17.31:132][647]LogPlayLevel: [PlayLevel] Compiling pressure_plate before play...
[2023.04.30-21.17.31:372][647]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.30-21.17.31:377][647]LogPlayLevel: PlayLevel: Blueprint regeneration took 246 ms (1 blueprints)
