Log file open, 05/02/23 00:37:39
[2023.05.02-04.59.22:182][112]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.02-04.59.22:432][112]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.02-04.59.22:432][112]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.02-04.59.22:432][112]LogAudio: Display: Audio Device unregistered from world 'Bedroom_large'.
[2023.05.02-04.59.22:432][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.02-04.59.22:437][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.02-04.59.22:450][112]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.02-04.59.22:491][112]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.02-04.59.22:491][112]LogExit: Preparing to exit.
[2023.05.02-04.59.22:651][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.02-04.59.22:753][112]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-04.59.22:754][112]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-04.59.22:754][112]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-04.59.22:754][112]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-04.59.22:754][112]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-04.59.22:754][112]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-04.59.22:754][112]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-04.59.22:754][112]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.59.22:754][112]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.59.22:799][112]LogExit: Editor shut down
[2023.05.02-04.59.22:805][112]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.02-04.59.22:841][112]LogExit: Transaction tracking system shut down
[2023.05.02-04.59.22:921][112]LogExit: Object subsystem successfully closed.
[2023.05.02-04.59.22:929][112]LogShaderCompilers: Display: ================================================
[2023.05.02-04.59.22:929][112]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-04.59.22:929][112]LogShaderCompilers: Display: Total job queries 489, among them cache hits 36 (7.36%)
[2023.05.02-04.59.22:929][112]LogShaderCompilers: Display: Tracking 453 distinct input hashes that result in 144 distinct outputs (31.79%)
[2023.05.02-04.59.22:929][112]LogShaderCompilers: Display: RAM used: 2.98 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.05%
[2023.05.02-04.59.22:929][112]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-04.59.22:929][112]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.02-04.59.22:929][112]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.02-04.59.22:930][112]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.02-04.59.22:930][112]LogShaderCompilers: Display: ================================================
[2023.05.02-04.59.22:942][112]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.02-04.59.22:956][112]LogVirtualization: UE::Virtualization was shutdown
[2023.05.02-04.59.22:972][112]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1021)
[2023.05.02-04.59.22:972][112]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1019)
[2023.05.02-04.59.22:972][112]LogModuleManager: Shutting down and abandoning module Voice (1017)
[2023.05.02-04.59.22:972][112]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1015)
[2023.05.02-04.59.22:972][112]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1013)
[2023.05.02-04.59.22:972][112]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1011)
[2023.05.02-04.59.22:972][112]LogModuleManager: Shutting down and abandoning module AddContentDialog (1009)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1008)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1003)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module SceneOutliner (1001)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module StatusBar (999)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (997)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module StatsViewer (995)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (993)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module AutomationWorker (991)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (989)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (987)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (985)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module SmartSnapping (983)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (981)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module TextureAlignMode (979)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module BspMode (977)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module GeometryMode (975)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (973)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (971)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module TakesCore (969)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (967)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module PlanarCut (965)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module CharacterAI (963)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module GooglePADEditor (929)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (927)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (923)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module SessionServices (917)
[2023.05.02-04.59.22:973][112]LogModuleManager: Shutting down and abandoning module MeshPaint (915)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (913)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module PlacementMode (912)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module FoliageEdit (909)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module LandscapeEditor (907)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (905)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module ActorPickerMode (903)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module ViewportSnapping (901)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module ViewportInteraction (899)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module ClothPainter (897)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (896)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module LogVisualizer (893)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (891)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (889)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (888)
[2023.05.02-04.59.22:974][112]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (886)
[2023.05.02-04.59.23:832][112]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (883)
[2023.05.02-04.59.23:832][112]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (881)
[2023.05.02-04.59.23:832][112]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (879)
[2023.05.02-04.59.23:832][112]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (877)
[2023.05.02-04.59.23:832][112]LogModuleManager: Shutting down and abandoning module AnimationSettings (875)
[2023.05.02-04.59.23:832][112]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (873)
[2023.05.02-04.59.23:832][112]LogModuleManager: Shutting down and abandoning module CSVtoSVG (871)
[2023.05.02-04.59.23:832][112]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (869)
[2023.05.02-04.59.23:832][112]LogModuleManager: Shutting down and abandoning module EditorConfig (867)
[2023.05.02-04.59.23:832][112]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (865)
[2023.05.02-04.59.23:832][112]LogModuleManager: Shutting down and abandoning module EditorFramework (863)
[2023.05.02-04.59.23:832][112]LogModuleManager: Shutting down and abandoning module TraceInsights (861)
[2023.05.02-04.59.23:833][112]MemoryProfiler: Shutdown
[2023.05.02-04.59.23:833][112]NetworkingProfiler: Shutdown
[2023.05.02-04.59.23:833][112]LoadingProfiler: Shutdown
[2023.05.02-04.59.23:833][112]TimingProfiler: Shutdown
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module TraceServices (860)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (857)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (856)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module InputBindingEditor (853)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module MergeActors (851)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (849)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module LocalizationService (848)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module HardwareTargeting (845)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (843)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module UndoHistory (841)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module XmlParser (839)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module Blutility (837)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (835)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (834)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (831)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (830)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module SettingsEditor (827)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module ProjectLauncher (825)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module SessionFrontend (823)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module ProfilerClient (821)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module DeviceManager (819)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module AutomationController (817)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module AutomationWindow (815)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module Layers (813)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (811)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module DetailCustomizations (809)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module PackagesDialog (807)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (805)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module Persona (803)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module AnimGraph (802)
[2023.05.02-04.59.23:833][112]LogModuleManager: Shutting down and abandoning module Kismet (799)
[2023.05.02-04.59.23:834][112]LogModuleManager: Shutting down and abandoning module KismetWidgets (798)
[2023.05.02-04.59.23:834][112]LogModuleManager: Shutting down and abandoning module GraphEditor (795)
[2023.05.02-04.59.23:834][112]LogModuleManager: Shutting down and abandoning module StructViewer (793)
[2023.05.02-04.59.23:834][112]LogModuleManager: Shutting down and abandoning module ClassViewer (791)
[2023.05.02-04.59.23:834][112]LogModuleManager: Shutting down and abandoning module NaniteTools (789)
[2023.05.02-04.59.23:834][112]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (787)
[2023.05.02-04.59.23:834][112]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (785)
[2023.05.02-04.59.23:834][112]LogModuleManager: Shutting down and abandoning module SourceControlWindows (783)
[2023.05.02-04.59.23:834][112]LogModuleManager: Shutting down and abandoning module OutputLog (781)
[2023.05.02-04.59.23:834][112]LogModuleManager: Shutting down and abandoning module Documentation (779)
[2023.05.02-04.59.23:834][112]LogModuleManager: Shutting down and abandoning module LiveCoding (777)
[2023.05.02-04.59.23:848][112]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (775)
[2023.05.02-04.59.23:848][112]LogModuleManager: Shutting down and abandoning module MovieScene (773)
[2023.05.02-04.59.23:848][112]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (771)
[2023.05.02-04.59.23:848][112]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (769)
[2023.05.02-04.59.23:848][112]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (767)
[2023.05.02-04.59.23:848][112]LogModuleManager: Shutting down and abandoning module AudioMixer (766)
[2023.05.02-04.59.23:848][112]LogModuleManager: Shutting down and abandoning module AudioMixerCore (765)
[2023.05.02-04.59.23:848][112]LogModuleManager: Shutting down and abandoning module LauncherPlatform (761)
[2023.05.02-04.59.23:848][112]LogModuleManager: Shutting down and abandoning module AnalyticsET (759)
[2023.05.02-04.59.23:848][112]LogModuleManager: Shutting down and abandoning module PortalServices (757)
