Log file open, 04/30/23 12:12:31
[2023.04.30-17.52.33:443][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.52.33:443][749]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.52.33:443][749]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-17.52.33:444][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.52.33:444][749]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-17.52.33:456][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-17.52.33:469][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.52.33:561][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.52.33:561][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.30-17.52.33:564][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.30-17.52.33:574][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.30-17.52.33:697][750]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.04.30-17.52.37:963][954]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-17.52.37:999][954]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-17.52.38:005][954]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-17.52.38:005][954]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-17.52.38:005][954]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 653 us)
[2023.04.30-17.52.38:006][954]LogWorldPartition: Display: GenerateStreaming took 438 us (total: 22 ms)
[2023.04.30-17.52.38:007][954]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-17.52.38:007][954]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 9:52:38 AM)
[2023.04.30-17.52.38:007][954]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.52.38:012][954]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005192s)
[2023.04.30-17.52.38:012][954]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005219s)
[2023.04.30-17.52.38:012][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-17.52.38:012][954]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-17.52.38:014][954]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-17.52.38:014][954]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-17.52.38:014][954]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-17.52.38:015][954]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-17.52.38:015][954]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.96 sec)
[2023.04.30-17.52.38:015][954]LogPlayLevel: PIE: World Init took: (0.002725s)
[2023.04.30-17.52.38:099][954]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.04.30-17.52.38:105][954]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.04.30-17.52.38:105][954]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-17.52.38:105][954]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-17.52.38:105][954]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-17.52.38:105][954]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-17.52.38:105][954]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-17.52.38:105][954]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-17.52.38:105][954]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-17.52.38:105][954]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-17.52.38:105][954]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-17.52.38:105][954]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-17.52.38:105][954]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-17.52.38:108][954]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-17.52.38:126][954]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-17.52.38:126][954]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-17.52.38:126][954]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-17.52.38:126][954]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-17.52.38:127][954]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.04.30-17.52.38:127][954]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.04.30-17.52.38:131][954]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.04.30-17.52.38:131][954]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.04.30-17.52.38:131][954]LogInit: FAudioDevice initialized.
[2023.04.30-17.52.38:131][954]LogAudio: Display: Audio Device (ID: 42) registered with world 'ThirdPersonMap'.
[2023.04.30-17.52.38:136][954]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-17.52.38:138][954]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-13.52.38
[2023.04.30-17.52.38:138][954]LogWorld: Bringing up level for play took: 0.002205
[2023.04.30-17.52.38:140][954]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.04.30-17.52.38:143][954]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-17.52.38:143][954]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-17.52.38:143][954]PIE: Server logged in
[2023.04.30-17.52.38:144][954]PIE: Play in editor total start time 0.146 seconds.
[2023.04.30-17.52.39:541][ 30]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.52.48:883][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.52.48:883][635]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.52.48:883][635]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-17.52.48:884][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.52.48:884][635]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-17.52.48:941][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-17.52.48:955][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.52.49:051][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-17.52.49:052][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.30-17.52.49:053][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.30-17.52.49:060][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.52.49:064][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.30-17.52.49:253][636]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.04.30-17.53.18:983][ 95]BlueprintLog: New page: Compile pushable_block
[2023.04.30-17.53.19:140][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.30-17.53.19:160][ 95]PIE: Warning: Constraint in '/Engine/Transient.World_1:PersistentLevel.pushable_block_C_23.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.30-17.53.19:856][120]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-17.53.19:897][120]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-17.53.19:904][120]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-17.53.19:904][120]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-17.53.19:904][120]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 663 us)
[2023.04.30-17.53.19:905][120]LogWorldPartition: Display: GenerateStreaming took 367 us (total: 22 ms)
[2023.04.30-17.53.19:906][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-17.53.19:906][120]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 9:53:19 AM)
[2023.04.30-17.53.19:907][120]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.53.19:915][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008114s)
[2023.04.30-17.53.19:915][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008173s)
[2023.04.30-17.53.19:915][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-17.53.19:915][120]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-17.53.19:916][120]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-17.53.19:917][120]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-17.53.19:917][120]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-17.53.19:918][120]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-17.53.19:918][120]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.97 sec)
[2023.04.30-17.53.19:918][120]LogPlayLevel: PIE: World Init took: (0.003212s)
[2023.04.30-17.53.20:006][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.04.30-17.53.20:011][120]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.04.30-17.53.20:011][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-17.53.20:011][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-17.53.20:011][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-17.53.20:011][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-17.53.20:011][120]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-17.53.20:011][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-17.53.20:011][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-17.53.20:011][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-17.53.20:012][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-17.53.20:012][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-17.53.20:012][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-17.53.20:015][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-17.53.20:033][120]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-17.53.20:034][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-17.53.20:034][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-17.53.20:034][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-17.53.20:035][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.04.30-17.53.20:035][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.04.30-17.53.20:039][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.04.30-17.53.20:039][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.04.30-17.53.20:039][120]LogInit: FAudioDevice initialized.
[2023.04.30-17.53.20:039][120]LogAudio: Display: Audio Device (ID: 43) registered with world 'ThirdPersonMap'.
[2023.04.30-17.53.20:049][120]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-17.53.20:051][120]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-13.53.20
[2023.04.30-17.53.20:051][120]LogWorld: Bringing up level for play took: 0.002197
[2023.04.30-17.53.20:053][120]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.04.30-17.53.20:056][120]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-17.53.20:056][120]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-17.53.20:056][120]PIE: Server logged in
[2023.04.30-17.53.20:057][120]PIE: Play in editor total start time 0.161 seconds.
[2023.04.30-17.53.21:340][190]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.53.23:489][320]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.53.25:468][436]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.53.27:431][547]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.53.29:104][643]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.53.30:891][749]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.53.32:763][858]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.53.34:452][959]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.53.36:346][ 67]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.53.38:271][171]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.53.39:898][268]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.53.42:522][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.53.42:523][428]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.53.42:523][428]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-17.53.42:523][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.53.42:523][428]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-17.53.42:576][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-17.53.42:585][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.53.42:671][428]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-17.53.42:672][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.30-17.53.42:674][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.30-17.53.42:681][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.53.42:684][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.30-17.53.42:905][429]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.04.30-17.53.47:226][556]LogShaderCompilers: Display: ================================================
[2023.04.30-17.53.47:226][556]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-17.53.47:226][556]LogShaderCompilers: Display: Total job queries 157, among them cache hits 25 (15.92%)
[2023.04.30-17.53.47:226][556]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 100 distinct outputs (75.76%)
[2023.04.30-17.53.47:226][556]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.02%
[2023.04.30-17.53.47:226][556]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-17.53.47:226][556]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display: Average time worker was idle: 3980.95 s
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display: Job execution time: average 2.04 s, max 2.75 s
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display: Job life time (pending + execution): average 2.09 s, max 2.84
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.53 s
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display: Average processing rate: 1.77 jobs/sec
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display: Total thread time: 4.54 s
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display: Total thread preprocess time: 0.68 s
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display: Percentage time preprocessing: 14.92%
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display: Effective parallelization: 1.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.71 sec, max 0.81 sec, min 0.60 sec)
[2023.04.30-17.53.47:227][556]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.66 sec, max 0.75 sec, min 0.57 sec)
