Log file open, 03/24/23 11:34:01
[2023.03.24-15.52.58:256][758]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.52.58:256][758]MaterialEditorStats: Shader Count: 4
[2023.03.24-15.52.59:497][829]LogMaterialEditor: Applying material wood_tex_1
[2023.03.24-15.53.03:418][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.24-15.53.04:367][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.24-15.53.25:420][161]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.53.25:420][161]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.53.25:420][161]MaterialEditorStats: Shader Count: 0
[2023.03.24-15.53.25:473][163]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.24-15.53.25:473][163]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.24-15.53.25:473][163]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-15.53.25:473][163]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.53.25:473][163]MaterialEditorStats: Shader Count: 4
[2023.03.24-15.53.28:386][315]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/room/materials/wood_tx_2.wood_tx_2
[2023.03.24-15.53.28:390][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-15.53.28:591][315]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.53.28:591][315]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.53.28:591][315]MaterialEditorStats: Shader Count: 0
[2023.03.24-15.53.28:603][315]LogViewport: Scene viewport resized to 487x575, mode Windowed.
[2023.03.24-15.53.28:697][317]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.24-15.53.28:697][317]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.24-15.53.28:697][317]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-15.53.28:697][317]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.53.28:697][317]MaterialEditorStats: Shader Count: 4
[2023.03.24-15.53.31:640][498]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.53.31:640][498]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.53.31:640][498]MaterialEditorStats: Shader Count: 0
[2023.03.24-15.53.31:746][501]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.24-15.53.31:746][501]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.24-15.53.31:746][501]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-15.53.31:746][501]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.53.31:746][501]MaterialEditorStats: Shader Count: 4
[2023.03.24-15.53.34:034][648]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.53.34:034][648]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.53.34:034][648]MaterialEditorStats: Shader Count: 0
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: ================================================
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Total job queries 7421, among them cache hits 104 (1.40%)
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Tracking 7314 distinct input hashes that result in 5332 distinct outputs (72.90%)
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: RAM used: 42.31 MB (0.04 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.65%
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Shaders Compiled: 7314
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Jobs assigned 7317, completed 7314 (99.96%)
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Average time worker was idle: 8.70 s
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Time job spent in pending queue: average 146.68 s, longest 290.91 s
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Job execution time: average 4.03 s, max 29.95 s
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Job life time (pending + execution): average 150.77 s, max 291.83
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 322.62 s
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Jobs were issued in 909 batches (only local compilation was used), average 8.05 jobs/batch
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Average processing rate: 22.67 jobs/sec
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Total thread time: 2966.13 s
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Total thread preprocess time: 170.02 s
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Effective parallelization: 9.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 12.36 sec, max 26.51 sec, min 1.66 sec)
[2023.03.24-15.53.34:685][679]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.18 sec, max 7.43 sec, min 4.05 sec)
[2023.03.24-15.53.34:686][679]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.10 sec, max 8.34 sec, min 2.13 sec)
[2023.03.24-15.53.34:686][679]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.26 sec, max 4.52 sec, min 1.37 sec)
[2023.03.24-15.53.34:686][679]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.90 sec, max 3.30 sec, min 1.66 sec)
[2023.03.24-15.53.34:686][679]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.24-15.53.34:686][679]LogShaderCompilers: Display:                                             FDeferredLightPS - 9.63% of total time (compiled  150 times, average 1.90 sec, max 3.30 sec, min 1.66 sec)
[2023.03.24-15.53.34:686][679]LogShaderCompilers: Display:                                                   FTonemapCS - 3.07% of total time (compiled  420 times, average 0.22 sec, max 0.28 sec, min 0.17 sec)
[2023.03.24-15.53.34:686][679]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.97% of total time (compiled  256 times, average 0.34 sec, max 1.03 sec, min 0.25 sec)
[2023.03.24-15.53.34:686][679]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 2.80% of total time (compiled   96 times, average 0.87 sec, max 1.23 sec, min 0.37 sec)
[2023.03.24-15.53.34:686][679]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 2.79% of total time (compiled  128 times, average 0.65 sec, max 0.98 sec, min 0.48 sec)
[2023.03.24-15.53.34:686][679]LogShaderCompilers: Display: ================================================
[2023.03.24-15.53.35:099][703]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.24-15.53.35:099][703]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.24-15.53.35:099][703]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-15.53.35:099][703]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.53.35:099][703]MaterialEditorStats: Shader Count: 4
[2023.03.24-15.53.38:599][962]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.53.38:599][962]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-15.53.38:599][962]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.53.38:599][962]MaterialEditorStats: Shader Count: 0
[2023.03.24-15.53.39:105][982]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-15.53.39:105][982]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-15.53.39:105][982]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.53.39:105][982]MaterialEditorStats: Shader Count: 1
[2023.03.24-15.53.39:968][ 47]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.24-15.53.39:968][ 47]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.24-15.53.39:968][ 47]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-15.53.39:968][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-15.53.39:968][ 47]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.53.39:968][ 47]MaterialEditorStats: Shader Count: 4
[2023.03.24-15.53.49:206][739]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.53.49:206][739]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-15.53.49:206][739]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.53.49:206][739]MaterialEditorStats: Shader Count: 0
[2023.03.24-15.53.49:755][762]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-15.53.49:755][762]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-15.53.49:755][762]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.53.49:755][762]MaterialEditorStats: Shader Count: 1
[2023.03.24-15.53.49:996][771]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.24-15.53.49:996][771]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-15.53.49:996][771]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-15.53.49:996][771]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.53.49:996][771]MaterialEditorStats: Shader Count: 3
[2023.03.24-15.53.50:069][776]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.24-15.53.50:069][776]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.24-15.53.50:069][776]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-15.53.50:069][776]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-15.53.50:069][776]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.53.50:069][776]MaterialEditorStats: Shader Count: 4
[2023.03.24-15.53.51:456][860]LogMaterialEditor: Applying material wood_tx_2
[2023.03.24-15.53.52:003][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.24-15.53.52:779][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.24-15.54.15:522][240]LogInterchangeEngine: [Pending] Importing
[2023.03.24-15.54.15:522][240]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.24-15.54.15:556][241]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.24-15.54.15:559][241]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.24-15.54.15:560][241]LogTexture: Display: Building textures: /Game/room/materials/wood_2_uv_wood_tex_1_Roughness.wood_2_uv_wood_tex_1_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.24-15.54.15:664][243]LogTexture: Display: Building textures: /Game/room/materials/wood_2_uv_wood_tex_1_BaseColor.wood_2_uv_wood_tex_1_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.24-15.54.15:679][243]LogInterchangeEngine: [Success] Import Done
[2023.03.24-15.54.15:692][243]LogInterchangeEngine: [Success] Import Done
[2023.03.24-15.54.30:377][157]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.24-15.54.30:403][157]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.24-15.54.30:426][158]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.24-15.54.37:150][638]LogContentBrowser: Attempting asset rename: NewFolder -> wood1
[2023.03.24-15.54.37:153][638]LogContentBrowser: End creating deferred item NewFolder
[2023.03.24-15.54.45:154][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-15.54.45:220][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/wood_1_uv" FILE="Z:/Desktop/Unreal/MyProject/Content/room/wood_1_uv.uasset" SILENT=true
[2023.03.24-15.54.45:468][113]LogSavePackage: Moving output files for package: /Game/room/wood_1_uv
[2023.03.24-15.54.45:482][113]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/wood_1_uv2821AF2D40180B0C1C901EA89FFCF063.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/room/wood_1_uv.uasset'
[2023.03.24-15.54.47:353][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/materials/wood1/wood_tx_2" FILE="Z:/Desktop/Unreal/MyProject/Content/room/materials/wood1/wood_tx_2.uasset" SILENT=true
[2023.03.24-15.54.47:380][113]LogSavePackage: Moving output files for package: /Game/room/materials/wood1/wood_tx_2
[2023.03.24-15.54.47:381][113]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/wood_tx_2E9C23C1A4401B28C0C9E9FAEA215743F.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/room/materials/wood1/wood_tx_2.uasset'
[2023.03.24-15.54.47:395][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/materials/wood1/wood_1_uv_wood_tx_2_Roughness" FILE="Z:/Desktop/Unreal/MyProject/Content/room/materials/wood1/wood_1_uv_wood_tx_2_Roughness.uasset" SILENT=true
[2023.03.24-15.54.47:462][113]LogSavePackage: Moving output files for package: /Game/room/materials/wood1/wood_1_uv_wood_tx_2_Roughness
[2023.03.24-15.54.47:462][113]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/wood_1_uv_wood_tx_2_RoughnessCE293E014356552B281E7A8732B46EFA.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/room/materials/wood1/wood_1_uv_wood_tx_2_Roughness.uasset'
[2023.03.24-15.54.47:477][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/materials/wood1/wood_1_uv_wood_tx_2_BaseColor" FILE="Z:/Desktop/Unreal/MyProject/Content/room/materials/wood1/wood_1_uv_wood_tx_2_BaseColor.uasset" SILENT=true
[2023.03.24-15.54.47:637][113]LogSavePackage: Moving output files for package: /Game/room/materials/wood1/wood_1_uv_wood_tx_2_BaseColor
[2023.03.24-15.54.47:640][113]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/wood_1_uv_wood_tx_2_BaseColor9793B9DC442F0F86FD506C93BAAFB47C.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/room/materials/wood1/wood_1_uv_wood_tx_2_BaseColor.uasset'
[2023.03.24-15.54.47:680][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.52 sec (total: 12.6 sec)
[2023.03.24-15.54.47:745][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.24-15.54.47:758][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.24-15.54.47:768][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.24-15.54.47:786][113]AssetCheck: New page: Asset Save: multiple assets
[2023.03.24-15.54.47:786][113]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/room/materials/wood1/wood_1_uv_wood_tx_2_Roughness.wood_1_uv_wood_tx_2_Roughness
[2023.03.24-15.54.47:786][113]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/room/materials/wood1/wood_1_uv_wood_tx_2_BaseColor.wood_1_uv_wood_tx_2_BaseColor
[2023.03.24-15.54.47:786][113]LogContentValidation: Display: Validating /Script/Engine.Material /Game/room/materials/wood1/wood_tx_2.wood_tx_2
[2023.03.24-15.54.47:786][113]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/room/wood_1_uv.wood_1_uv
[2023.03.24-15.54.49:156][224]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.24-15.54.49:156][224]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.24-15.54.49:156][224]MaterialEditorStats: MaxSampler: 270 instructions
[2023.03.24-15.54.49:156][224]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-15.54.49:156][224]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-15.54.49:156][224]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.54.49:156][224]MaterialEditorStats: Shader Count: 23
[2023.03.24-15.54.53:500][488]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.54.53:500][488]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.54.53:500][488]MaterialEditorStats: Shader Count: 0
[2023.03.24-15.54.53:605][491]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.24-15.54.53:605][491]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.24-15.54.53:606][491]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-15.54.53:606][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.54.53:606][491]MaterialEditorStats: Shader Count: 4
[2023.03.24-15.54.57:272][750]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.54.57:272][750]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-15.54.57:272][750]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.54.57:272][750]MaterialEditorStats: Shader Count: 0
[2023.03.24-15.54.57:845][773]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-15.54.57:845][773]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-15.54.57:845][773]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.54.57:845][773]MaterialEditorStats: Shader Count: 1
[2023.03.24-15.54.58:050][783]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.24-15.54.58:050][783]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-15.54.58:050][783]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-15.54.58:050][783]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.54.58:050][783]MaterialEditorStats: Shader Count: 3
[2023.03.24-15.54.58:146][788]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.24-15.54.58:146][788]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.24-15.54.58:146][788]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-15.54.58:146][788]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-15.54.58:146][788]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.54.58:146][788]MaterialEditorStats: Shader Count: 4
[2023.03.24-15.55.00:346][ 14]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.55.00:346][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
